product_id,product_name,category,subcategory,brand,unit_price,cost,created_date,modified_date
P0282,Product 282,Food,Subcategory 282,Brand 32,918.87,206.76,2020-10-08,2020-10-08
P0283,Product 283,Toys,Subcategory 283,Brand 33,384.36,160.56,2020-10-09,2020-10-09
P0284,Product 284,Sports,Subcategory 284,Brand 34,580.46,488.56,2020-10-10,2020-10-10
P0285,Product 285,Sports,Subcategory 285,Brand 35,246.6,423.0,2020-10-11,2020-10-11
P0286,Product 286,Sports,Subcategory 286,Brand 36,839.07,147.97,2020-10-12,2020-10-12
P0287,Product 287,Food,Subcategory 287,Brand 37,747.29,38.54,2020-10-13,2020-10-13
P0288,Product 288,Electronics,Subcategory 288,Brand 38,648.97,5.63,2020-10-14,2020-10-14
P0289,Product 289,Clothing,Subcategory 289,Brand 39,325.3,60.65,2020-10-15,2020-10-15
P0290,Product 290,Beauty,Subcategory 290,Brand 40,126.14,366.78,2020-10-16,2020-10-16
P0291,Product 291,Toys,Subcategory 291,Brand 41,225.97,54.45,2020-10-17,2020-10-17
P0292,Product 292,Beauty,Subcategory 292,Brand 42,419.1,398.73,2020-10-18,2020-10-18
P0293,Product 293,Home & Garden,Subcategory 293,Brand 43,994.73,100.82,2020-10-19,2020-10-19
P0294,Product 294,Clothing,Subcategory 294,Brand 44,417.2,398.42,2020-10-20,2020-10-20
P0295,Product 295,Toys,Subcategory 295,Brand 45,341.87,114.03,2020-10-21,2020-10-21
P0296,Product 296,Books,Subcategory 296,Brand 46,862.78,57.64,2020-10-22,2020-10-22
P0297,Product 297,Home & Garden,Subcategory 297,Brand 47,209.54,499.6,2020-10-23,2020-10-23
P0298,Product 298,Electronics,Subcategory 298,Brand 48,624.72,41.5,2020-10-24,2020-10-24
P0299,Product 299,Sports,Subcategory 299,Brand 49,452.13,444.35,2020-10-25,2020-10-25
P0300,Product 300,Sports,Subcategory 300,Brand 50,386.66,52.53,2020-10-26,2020-10-26
P0301,Product 301,Food,Subcategory 301,Brand 1,667.58,460.51,2020-10-27,2020-10-27
P0302,Product 302,Toys,Subcategory 302,Brand 2,430.12,119.67,2020-10-28,2020-10-28
P0303,Product 303,Food,Subcategory 303,Brand 3,882.64,17.15,2020-10-29,2020-10-29
P0304,Product 304,Electronics,Subcategory 304,Brand 4,832.93,89.41,2020-10-30,2020-10-30
P0305,Product 305,Toys,Subcategory 305,Brand 5,627.53,412.33,2020-10-31,2020-10-31
P0306,Product 306,Clothing,Subcategory 306,Brand 6,192.36,113.0,2020-11-01,2020-11-01
P0307,Product 307,Beauty,Subcategory 307,Brand 7,114.74,291.55,2020-11-02,2020-11-02
P0308,Product 308,Toys,Subcategory 308,Brand 8,838.96,100.13,2020-11-03,2020-11-03
P0309,Product 309,Food,Subcategory 309,Brand 9,891.96,244.07,2020-11-04,2020-11-04
P0310,Product 310,Clothing,Subcategory 310,Brand 10,295.92,49.11,2020-11-05,2020-11-05
P0311,Product 311,Sports,Subcategory 311,Brand 11,540.7,446.58,2020-11-06,2020-11-06
P0312,Product 312,Electronics,Subcategory 312,Brand 12,670.26,191.05,2020-11-07,2020-11-07
P0313,Product 313,Food,Subcategory 313,Brand 13,966.83,177.04,2020-11-08,2020-11-08
P0314,Product 314,Books,Subcategory 314,Brand 14,201.65,426.13,2020-11-09,2020-11-09
P0315,Product 315,Sports,Subcategory 315,Brand 15,708.54,416.3,2020-11-10,2020-11-10
P0316,Product 316,Books,Subcategory 316,Brand 16,258.58,55.7,2020-11-11,2020-11-11
P0317,Product 317,Books,Subcategory 317,Brand 17,979.38,102.93,2020-11-12,2020-11-12
P0318,Product 318,Books,Subcategory 318,Brand 18,78.5,347.32,2020-11-13,2020-11-13
P0319,Product 319,Toys,Subcategory 319,Brand 19,888.84,389.33,2020-11-14,2020-11-14
P0320,Product 320,Home & Garden,Subcategory 320,Brand 20,567.9,46.63,2020-11-15,2020-11-15
P0321,Product 321,Sports,Subcategory 321,Brand 21,59.73,243.42,2020-11-16,2020-11-16
P0322,Product 322,Beauty,Subcategory 322,Brand 22,64.49,394.41,2020-11-17,2020-11-17
P0323,Product 323,Sports,Subcategory 323,Brand 23,454.91,421.22,2020-11-18,2020-11-18
P0324,Product 324,Toys,Subcategory 324,Brand 24,679.63,82.81,2020-11-19,2020-11-19
P0325,Product 325,Clothing,Subcategory 325,Brand 25,752.1,188.72,2020-11-20,2020-11-20
P0326,Product 326,Beauty,Subcategory 326,Brand 26,424.16,281.16,2020-11-21,2020-11-21
P0327,Product 327,Home & Garden,Subcategory 327,Brand 27,131.64,132.97,2020-11-22,2020-11-22
P0328,Product 328,Books,Subcategory 328,Brand 28,227.98,77.03,2020-11-23,2020-11-23
P0329,Product 329,Books,Subcategory 329,Brand 29,58.38,195.85,2020-11-24,2020-11-24
P0330,Product 330,Home & Garden,Subcategory 330,Brand 30,549.17,93.42,2020-11-25,2020-11-25
P0331,Product 331,Sports,Subcategory 331,Brand 31,642.9,346.46,2020-11-26,2020-11-26
P0332,Product 332,Home & Garden,Subcategory 332,Brand 32,510.87,450.0,2020-11-27,2020-11-27
P0333,Product 333,Books,Subcategory 333,Brand 33,108.83,298.39,2020-11-28,2020-11-28
P0334,Product 334,Clothing,Subcategory 334,Brand 34,38.5,469.59,2020-11-29,2020-11-29
P0335,Product 335,Books,Subcategory 335,Brand 35,992.1,265.71,2020-11-30,2020-11-30
P0336,Product 336,Toys,Subcategory 336,Brand 36,534.4,269.63,2020-12-01,2020-12-01
P0337,Product 337,Electronics,Subcategory 337,Brand 37,139.6,283.4,2020-12-02,2020-12-02
P0338,Product 338,Sports,Subcategory 338,Brand 38,598.04,453.97,2020-12-03,2020-12-03
P0339,Product 339,Clothing,Subcategory 339,Brand 39,295.34,447.02,2020-12-04,2020-12-04
P0340,Product 340,Toys,Subcategory 340,Brand 40,246.75,132.21,2020-12-05,2020-12-05
P0341,Product 341,Electronics,Subcategory 341,Brand 41,159.62,412.35,2020-12-06,2020-12-06
P0342,Product 342,Home & Garden,Subcategory 342,Brand 42,21.71,369.93,2020-12-07,2020-12-07
P0343,Product 343,Books,Subcategory 343,Brand 43,193.99,457.51,2020-12-08,2020-12-08
P0344,Product 344,Beauty,Subcategory 344,Brand 44,576.17,255.9,2020-12-09,2020-12-09
P0345,Product 345,Sports,Subcategory 345,Brand 45,233.48,281.59,2020-12-10,2020-12-10
P0346,Product 346,Clothing,Subcategory 346,Brand 46,421.34,66.32,2020-12-11,2020-12-11
P0347,Product 347,Electronics,Subcategory 347,Brand 47,112.17,480.7,2020-12-12,2020-12-12
P0348,Product 348,Sports,Subcategory 348,Brand 48,224.97,294.42,2020-12-13,2020-12-13
P0349,Product 349,Clothing,Subcategory 349,Brand 49,48.07,228.1,2020-12-14,2020-12-14
P0350,Product 350,Home & Garden,Subcategory 350,Brand 50,128.9,333.12,2020-12-15,2020-12-15
P0351,Product 351,Home & Garden,Subcategory 351,Brand 1,16.59,112.48,2020-12-16,2020-12-16
P0352,Product 352,Books,Subcategory 352,Brand 2,214.24,236.64,2020-12-17,2020-12-17
P0353,Product 353,Sports,Subcategory 353,Brand 3,660.86,74.46,2020-12-18,2020-12-18
P0354,Product 354,Food,Subcategory 354,Brand 4,267.26,268.27,2020-12-19,2020-12-19
P0355,Product 355,Toys,Subcategory 355,Brand 5,892.03,451.25,2020-12-20,2020-12-20
P0356,Product 356,Toys,Subcategory 356,Brand 6,815.74,260.52,2020-12-21,2020-12-21
P0357,Product 357,Clothing,Subcategory 357,Brand 7,851.65,286.19,2020-12-22,2020-12-22
P0358,Product 358,Books,Subcategory 358,Brand 8,841.07,19.49,2020-12-23,2020-12-23
P0359,Product 359,Beauty,Subcategory 359,Brand 9,917.11,14.22,2020-12-24,2020-12-24
P0360,Product 360,Clothing,Subcategory 360,Brand 10,556.19,72.97,2020-12-25,2020-12-25
P0361,Product 361,Beauty,Subcategory 361,Brand 11,798.48,39.2,2020-12-26,2020-12-26
P0362,Product 362,Home & Garden,Subcategory 362,Brand 12,421.11,39.14,2020-12-27,2020-12-27
P0363,Product 363,Electronics,Subcategory 363,Brand 13,852.33,31.56,2020-12-28,2020-12-28
P0364,Product 364,Beauty,Subcategory 364,Brand 14,484.65,205.62,2020-12-29,2020-12-29
P0365,Product 365,Food,Subcategory 365,Brand 15,864.01,149.65,2020-12-30,2020-12-30
P0366,Product 366,Beauty,Subcategory 366,Brand 16,587.9,242.37,2020-12-31,2020-12-31
P0367,Product 367,Toys,Subcategory 367,Brand 17,334.08,45.91,2021-01-01,2021-01-01
P0368,Product 368,Electronics,Subcategory 368,Brand 18,677.92,14.62,2021-01-02,2021-01-02
P0369,Product 369,Home & Garden,Subcategory 369,Brand 19,97.95,479.91,2021-01-03,2021-01-03
P0370,Product 370,Toys,Subcategory 370,Brand 20,389.35,447.81,2021-01-04,2021-01-04
P0371,Product 371,Books,Subcategory 371,Brand 21,707.75,344.37,2021-01-05,2021-01-05
P0372,Product 372,Sports,Subcategory 372,Brand 22,337.08,76.25,2021-01-06,2021-01-06
P0373,Product 373,Food,Subcategory 373,Brand 23,400.57,80.55,2021-01-07,2021-01-07
P0374,Product 374,Sports,Subcategory 374,Brand 24,592.53,128.97,2021-01-08,2021-01-08
P0375,Product 375,Sports,Subcategory 375,Brand 25,964.37,80.95,2021-01-09,2021-01-09
P0376,Product 376,Food,Subcategory 376,Brand 26,13.58,477.8,2021-01-10,2021-01-10
P0377,Product 377,Electronics,Subcategory 377,Brand 27,697.47,223.86,2021-01-11,2021-01-11
P0378,Product 378,Clothing,Subcategory 378,Brand 28,481.51,117.43,2021-01-12,2021-01-12
P0379,Product 379,Home & Garden,Subcategory 379,Brand 29,289.38,249.44,2021-01-13,2021-01-13
P0380,Product 380,Toys,Subcategory 380,Brand 30,599.33,72.02,2021-01-14,2021-01-14
P0381,Product 381,Beauty,Subcategory 381,Brand 31,401.04,478.88,2021-01-15,2021-01-15
P0382,Product 382,Sports,Subcategory 382,Brand 32,42.89,371.94,2021-01-16,2021-01-16
P0383,Product 383,Beauty,Subcategory 383,Brand 33,789.73,380.33,2021-01-17,2021-01-17
P0384,Product 384,Books,Subcategory 384,Brand 34,231.43,187.19,2021-01-18,2021-01-18
P0385,Product 385,Electronics,Subcategory 385,Brand 35,268.58,55.28,2021-01-19,2021-01-19
P0386,Product 386,Food,Subcategory 386,Brand 36,924.83,170.73,2021-01-20,2021-01-20
P0387,Product 387,Sports,Subcategory 387,Brand 37,971.68,436.65,2021-01-21,2021-01-21
P0388,Product 388,Sports,Subcategory 388,Brand 38,913.96,487.53,2021-01-22,2021-01-22
P0389,Product 389,Food,Subcategory 389,Brand 39,998.2,26.71,2021-01-23,2021-01-23
P0390,Product 390,Electronics,Subcategory 390,Brand 40,690.77,153.69,2021-01-24,2021-01-24
P0391,Product 391,Electronics,Subcategory 391,Brand 41,202.49,429.72,2021-01-25,2021-01-25
P0392,Product 392,Home & Garden,Subcategory 392,Brand 42,262.12,210.34,2021-01-26,2021-01-26
P0393,Product 393,Food,Subcategory 393,Brand 43,854.54,315.3,2021-01-27,2021-01-27
P0394,Product 394,Sports,Subcategory 394,Brand 44,557.93,386.49,2021-01-28,2021-01-28
P0395,Product 395,Food,Subcategory 395,Brand 45,526.25,352.05,2021-01-29,2021-01-29
P0396,Product 396,Sports,Subcategory 396,Brand 46,276.34,322.21,2021-01-30,2021-01-30
P0397,Product 397,Toys,Subcategory 397,Brand 47,376.02,336.25,2021-01-31,2021-01-31
P0398,Product 398,Sports,Subcategory 398,Brand 48,216.86,160.19,2021-02-01,2021-02-01
P0399,Product 399,Clothing,Subcategory 399,Brand 49,846.31,282.49,2021-02-02,2021-02-02
P0400,Product 400,Books,Subcategory 400,Brand 50,344.84,458.76,2021-02-03,2021-02-03
P0401,Product 401,Clothing,Subcategory 401,Brand 1,532.51,77.56,2021-02-04,2021-02-04
P0402,Product 402,Sports,Subcategory 402,Brand 2,18.97,23.84,2021-02-05,2021-02-05
P0403,Product 403,Books,Subcategory 403,Brand 3,485.14,266.56,2021-02-06,2021-02-06
P0404,Product 404,Beauty,Subcategory 404,Brand 4,746.2,427.79,2021-02-07,2021-02-07
P0405,Product 405,Sports,Subcategory 405,Brand 5,626.83,204.54,2021-02-08,2021-02-08
P0406,Product 406,Sports,Subcategory 406,Brand 6,49.43,124.65,2021-02-09,2021-02-09
P0407,Product 407,Beauty,Subcategory 407,Brand 7,890.19,32.09,2021-02-10,2021-02-10
P0408,Product 408,Beauty,Subcategory 408,Brand 8,496.01,208.96,2021-02-11,2021-02-11
P0409,Product 409,Books,Subcategory 409,Brand 9,701.5,152.39,2021-02-12,2021-02-12
P0410,Product 410,Food,Subcategory 410,Brand 10,579.45,231.93,2021-02-13,2021-02-13
P0411,Product 411,Books,Subcategory 411,Brand 11,711.27,385.63,2021-02-14,2021-02-14
P0412,Product 412,Sports,Subcategory 412,Brand 12,231.04,200.54,2021-02-15,2021-02-15
P0413,Product 413,Toys,Subcategory 413,Brand 13,213.41,305.63,2021-02-16,2021-02-16
P0414,Product 414,Books,Subcategory 414,Brand 14,763.4,208.48,2021-02-17,2021-02-17
P0415,Product 415,Home & Garden,Subcategory 415,Brand 15,54.11,218.26,2021-02-18,2021-02-18
P0416,Product 416,Clothing,Subcategory 416,Brand 16,703.7,473.44,2021-02-19,2021-02-19
P0417,Product 417,Books,Subcategory 417,Brand 17,797.53,442.36,2021-02-20,2021-02-20
P0418,Product 418,Books,Subcategory 418,Brand 18,858.28,29.43,2021-02-21,2021-02-21
P0419,Product 419,Toys,Subcategory 419,Brand 19,898.68,368.13,2021-02-22,2021-02-22
P0420,Product 420,Food,Subcategory 420,Brand 20,371.19,436.8,2021-02-23,2021-02-23
P0421,Product 421,Food,Subcategory 421,Brand 21,43.46,104.79,2021-02-24,2021-02-24
P0422,Product 422,Home & Garden,Subcategory 422,Brand 22,789.78,94.45,2021-02-25,2021-02-25
P0423,Product 423,Food,Subcategory 423,Brand 23,355.05,234.07,2021-02-26,2021-02-26
P0424,Product 424,Books,Subcategory 424,Brand 24,726.57,64.09,2021-02-27,2021-02-27
P0425,Product 425,Toys,Subcategory 425,Brand 25,860.37,486.66,2021-02-28,2021-02-28
P0426,Product 426,Food,Subcategory 426,Brand 26,548.01,242.62,2021-03-01,2021-03-01
P0427,Product 427,Food,Subcategory 427,Brand 27,464.68,32.49,2021-03-02,2021-03-02
P0428,Product 428,Toys,Subcategory 428,Brand 28,170.44,282.91,2021-03-03,2021-03-03
P0429,Product 429,Toys,Subcategory 429,Brand 29,615.93,223.68,2021-03-04,2021-03-04
P0430,Product 430,Toys,Subcategory 430,Brand 30,370.89,96.41,2021-03-05,2021-03-05
P0431,Product 431,Food,Subcategory 431,Brand 31,423.21,173.26,2021-03-06,2021-03-06
P0432,Product 432,Sports,Subcategory 432,Brand 32,710.94,402.6,2021-03-07,2021-03-07
P0433,Product 433,Food,Subcategory 433,Brand 33,937.33,22.92,2021-03-08,2021-03-08
P0434,Product 434,Clothing,Subcategory 434,Brand 34,619.84,481.28,2021-03-09,2021-03-09
P0435,Product 435,Beauty,Subcategory 435,Brand 35,591.94,165.57,2021-03-10,2021-03-10
P0436,Product 436,Beauty,Subcategory 436,Brand 36,454.88,206.77,2021-03-11,2021-03-11
P0437,Product 437,Food,Subcategory 437,Brand 37,557.12,50.67,2021-03-12,2021-03-12
P0438,Product 438,Electronics,Subcategory 438,Brand 38,556.57,233.73,2021-03-13,2021-03-13
P0439,Product 439,Sports,Subcategory 439,Brand 39,596.39,92.9,2021-03-14,2021-03-14
P0440,Product 440,Food,Subcategory 440,Brand 40,331.38,357.02,2021-03-15,2021-03-15
P0441,Product 441,Sports,Subcategory 441,Brand 41,485.49,107.22,2021-03-16,2021-03-16
P0442,Product 442,Toys,Subcategory 442,Brand 42,672.42,261.76,2021-03-17,2021-03-17
P0443,Product 443,Books,Subcategory 443,Brand 43,16.47,36.97,2021-03-18,2021-03-18
P0444,Product 444,Electronics,Subcategory 444,Brand 44,437.72,166.01,2021-03-19,2021-03-19
P0445,Product 445,Toys,Subcategory 445,Brand 45,770.19,480.94,2021-03-20,2021-03-20
P0446,Product 446,Clothing,Subcategory 446,Brand 46,287.0,392.11,2021-03-21,2021-03-21
P0447,Product 447,Sports,Subcategory 447,Brand 47,316.4,427.26,2021-03-22,2021-03-22
P0448,Product 448,Electronics,Subcategory 448,Brand 48,540.21,194.76,2021-03-23,2021-03-23
P0449,Product 449,Books,Subcategory 449,Brand 49,905.41,218.77,2021-03-24,2021-03-24
P0450,Product 450,Books,Subcategory 450,Brand 50,242.51,211.5,2021-03-25,2021-03-25
P0451,Product 451,Home & Garden,Subcategory 451,Brand 1,433.76,152.09,2021-03-26,2021-03-26
P0452,Product 452,Electronics,Subcategory 452,Brand 2,625.91,226.76,2021-03-27,2021-03-27
P0453,Product 453,Beauty,Subcategory 453,Brand 3,651.47,400.78,2021-03-28,2021-03-28
P0454,Product 454,Electronics,Subcategory 454,Brand 4,270.37,367.17,2021-03-29,2021-03-29
P0455,Product 455,Toys,Subcategory 455,Brand 5,304.59,193.78,2021-03-30,2021-03-30
P0456,Product 456,Books,Subcategory 456,Brand 6,85.07,303.18,2021-03-31,2021-03-31
P0457,Product 457,Home & Garden,Subcategory 457,Brand 7,237.99,54.27,2021-04-01,2021-04-01
P0458,Product 458,Beauty,Subcategory 458,Brand 8,625.3,246.32,2021-04-02,2021-04-02
P0459,Product 459,Food,Subcategory 459,Brand 9,887.53,85.81,2021-04-03,2021-04-03
P0460,Product 460,Food,Subcategory 460,Brand 10,714.32,433.52,2021-04-04,2021-04-04
P0461,Product 461,Sports,Subcategory 461,Brand 11,711.25,384.01,2021-04-05,2021-04-05
P0462,Product 462,Toys,Subcategory 462,Brand 12,503.58,317.18,2021-04-06,2021-04-06
P0463,Product 463,Electronics,Subcategory 463,Brand 13,990.5,160.79,2021-04-07,2021-04-07
P0464,Product 464,Food,Subcategory 464,Brand 14,366.17,362.48,2021-04-08,2021-04-08
P0465,Product 465,Home & Garden,Subcategory 465,Brand 15,355.04,493.64,2021-04-09,2021-04-09
P0466,Product 466,Clothing,Subcategory 466,Brand 16,27.72,164.58,2021-04-10,2021-04-10
P0467,Product 467,Toys,Subcategory 467,Brand 17,990.8,376.06,2021-04-11,2021-04-11
P0468,Product 468,Books,Subcategory 468,Brand 18,413.14,391.0,2021-04-12,2021-04-12
P0469,Product 469,Sports,Subcategory 469,Brand 19,100.2,393.65,2021-04-13,2021-04-13
P0470,Product 470,Clothing,Subcategory 470,Brand 20,22.27,85.49,2021-04-14,2021-04-14
P0471,Product 471,Food,Subcategory 471,Brand 21,484.3,152.21,2021-04-15,2021-04-15
P0472,Product 472,Sports,Subcategory 472,Brand 22,262.51,127.72,2021-04-16,2021-04-16
P0473,Product 473,Clothing,Subcategory 473,Brand 23,23.77,463.21,2021-04-17,2021-04-17
P0474,Product 474,Sports,Subcategory 474,Brand 24,931.52,235.66,2021-04-18,2021-04-18
P0475,Product 475,Sports,Subcategory 475,Brand 25,771.67,395.23,2021-04-19,2021-04-19
P0476,Product 476,Electronics,Subcategory 476,Brand 26,946.81,396.27,2021-04-20,2021-04-20
P0477,Product 477,Clothing,Subcategory 477,Brand 27,592.7,180.55,2021-04-21,2021-04-21
P0478,Product 478,Sports,Subcategory 478,Brand 28,545.81,153.13,2021-04-22,2021-04-22
P0479,Product 479,Electronics,Subcategory 479,Brand 29,824.57,413.99,2021-04-23,2021-04-23
P0480,Product 480,Toys,Subcategory 480,Brand 30,600.21,52.05,2021-04-24,2021-04-24
P0481,Product 481,Home & Garden,Subcategory 481,Brand 31,613.03,73.64,2021-04-25,2021-04-25
P0482,Product 482,Home & Garden,Subcategory 482,Brand 32,373.33,463.62,2021-04-26,2021-04-26
P0483,Product 483,Home & Garden,Subcategory 483,Brand 33,764.32,441.22,2021-04-27,2021-04-27
P0484,Product 484,Electronics,Subcategory 484,Brand 34,172.34,108.33,2021-04-28,2021-04-28
P0485,Product 485,Clothing,Subcategory 485,Brand 35,92.77,417.24,2021-04-29,2021-04-29
P0486,Product 486,Clothing,Subcategory 486,Brand 36,532.34,126.56,2021-04-30,2021-04-30
P0487,Product 487,Toys,Subcategory 487,Brand 37,848.57,455.34,2021-05-01,2021-05-01
P0488,Product 488,Toys,Subcategory 488,Brand 38,694.54,147.19,2021-05-02,2021-05-02
P0489,Product 489,Electronics,Subcategory 489,Brand 39,482.78,68.82,2021-05-03,2021-05-03
P0490,Product 490,Sports,Subcategory 490,Brand 40,342.25,136.44,2021-05-04,2021-05-04
P0491,Product 491,Sports,Subcategory 491,Brand 41,654.72,248.02,2021-05-05,2021-05-05
P0492,Product 492,Books,Subcategory 492,Brand 42,818.66,153.7,2021-05-06,2021-05-06
P0493,Product 493,Home & Garden,Subcategory 493,Brand 43,651.57,469.27,2021-05-07,2021-05-07
P0494,Product 494,Books,Subcategory 494,Brand 44,543.62,312.48,2021-05-08,2021-05-08
P0495,Product 495,Food,Subcategory 495,Brand 45,611.52,134.29,2021-05-09,2021-05-09
P0496,Product 496,Electronics,Subcategory 496,Brand 46,741.17,413.8,2021-05-10,2021-05-10
P0497,Product 497,Electronics,Subcategory 497,Brand 47,355.87,124.83,2021-05-11,2021-05-11
P0498,Product 498,Sports,Subcategory 498,Brand 48,533.39,440.81,2021-05-12,2021-05-12
P0499,Product 499,Food,Subcategory 499,Brand 49,71.37,357.39,2021-05-13,2021-05-13
P0500,Product 500,Clothing,Subcategory 500,Brand 50,282.84,146.78,2021-05-14,2021-05-14
P0501,Product 501,Home & Garden,Subcategory 501,Brand 1,613.13,413.29,2021-05-15,2021-05-15
P0502,Product 502,Electronics,Subcategory 502,Brand 2,232.3,240.97,2021-05-16,2021-05-16
P0503,Product 503,Sports,Subcategory 503,Brand 3,732.76,108.56,2021-05-17,2021-05-17
P0504,Product 504,Beauty,Subcategory 504,Brand 4,352.06,422.1,2021-05-18,2021-05-18
P0505,Product 505,Electronics,Subcategory 505,Brand 5,968.55,99.74,2021-05-19,2021-05-19
P0506,Product 506,Beauty,Subcategory 506,Brand 6,740.45,233.12,2021-05-20,2021-05-20
P0507,Product 507,Home & Garden,Subcategory 507,Brand 7,11.44,100.29,2021-05-21,2021-05-21
P0508,Product 508,Toys,Subcategory 508,Brand 8,752.52,52.65,2021-05-22,2021-05-22
P0509,Product 509,Food,Subcategory 509,Brand 9,154.03,117.16,2021-05-23,2021-05-23
P0510,Product 510,Food,Subcategory 510,Brand 10,491.46,325.03,2021-05-24,2021-05-24
P0511,Product 511,Home & Garden,Subcategory 511,Brand 11,301.45,164.47,2021-05-25,2021-05-25
P0512,Product 512,Beauty,Subcategory 512,Brand 12,377.53,410.34,2021-05-26,2021-05-26
P0513,Product 513,Home & Garden,Subcategory 513,Brand 13,82.16,325.6,2021-05-27,2021-05-27
P0514,Product 514,Electronics,Subcategory 514,Brand 14,72.02,11.6,2021-05-28,2021-05-28
P0515,Product 515,Toys,Subcategory 515,Brand 15,596.86,236.28,2021-05-29,2021-05-29
P0516,Product 516,Books,Subcategory 516,Brand 16,108.29,68.6,2021-05-30,2021-05-30
P0517,Product 517,Electronics,Subcategory 517,Brand 17,503.44,159.88,2021-05-31,2021-05-31
P0518,Product 518,Sports,Subcategory 518,Brand 18,908.21,110.93,2021-06-01,2021-06-01
P0519,Product 519,Toys,Subcategory 519,Brand 19,350.53,451.08,2021-06-02,2021-06-02
P0520,Product 520,Sports,Subcategory 520,Brand 20,317.62,243.15,2021-06-03,2021-06-03
P0521,Product 521,Toys,Subcategory 521,Brand 21,191.98,100.83,2021-06-04,2021-06-04
P0522,Product 522,Home & Garden,Subcategory 522,Brand 22,596.22,321.33,2021-06-05,2021-06-05
P0523,Product 523,Sports,Subcategory 523,Brand 23,73.43,492.07,2021-06-06,2021-06-06
P0524,Product 524,Clothing,Subcategory 524,Brand 24,397.54,415.2,2021-06-07,2021-06-07
P0525,Product 525,Books,Subcategory 525,Brand 25,632.2,250.26,2021-06-08,2021-06-08
P0526,Product 526,Food,Subcategory 526,Brand 26,806.74,390.05,2021-06-09,2021-06-09
P0527,Product 527,Beauty,Subcategory 527,Brand 27,420.56,60.31,2021-06-10,2021-06-10
P0528,Product 528,Sports,Subcategory 528,Brand 28,607.67,164.1,2021-06-11,2021-06-11
P0529,Product 529,Sports,Subcategory 529,Brand 29,235.41,146.48,2021-06-12,2021-06-12
P0530,Product 530,Toys,Subcategory 530,Brand 30,889.7,38.66,2021-06-13,2021-06-13
P0531,Product 531,Clothing,Subcategory 531,Brand 31,541.13,498.87,2021-06-14,2021-06-14
P0532,Product 532,Sports,Subcategory 532,Brand 32,576.38,489.11,2021-06-15,2021-06-15
P0533,Product 533,Electronics,Subcategory 533,Brand 33,914.21,272.6,2021-06-16,2021-06-16
P0534,Product 534,Books,Subcategory 534,Brand 34,838.46,175.13,2021-06-17,2021-06-17
P0535,Product 535,Toys,Subcategory 535,Brand 35,814.75,87.14,2021-06-18,2021-06-18
P0536,Product 536,Beauty,Subcategory 536,Brand 36,525.31,360.58,2021-06-19,2021-06-19
P0537,Product 537,Books,Subcategory 537,Brand 37,995.43,175.4,2021-06-20,2021-06-20
P0538,Product 538,Food,Subcategory 538,Brand 38,376.4,306.75,2021-06-21,2021-06-21
P0539,Product 539,Toys,Subcategory 539,Brand 39,288.9,491.78,2021-06-22,2021-06-22
P0540,Product 540,Electronics,Subcategory 540,Brand 40,257.18,373.08,2021-06-23,2021-06-23
P0541,Product 541,Beauty,Subcategory 541,Brand 41,209.2,298.25,2021-06-24,2021-06-24
P0542,Product 542,Toys,Subcategory 542,Brand 42,829.69,478.29,2021-06-25,2021-06-25
P0543,Product 543,Home & Garden,Subcategory 543,Brand 43,385.14,345.7,2021-06-26,2021-06-26
P0544,Product 544,Toys,Subcategory 544,Brand 44,577.13,418.78,2021-06-27,2021-06-27
P0545,Product 545,Food,Subcategory 545,Brand 45,848.07,333.89,2021-06-28,2021-06-28
P0546,Product 546,Toys,Subcategory 546,Brand 46,856.81,343.7,2021-06-29,2021-06-29
P0547,Product 547,Home & Garden,Subcategory 547,Brand 47,788.08,299.24,2021-06-30,2021-06-30
P0548,Product 548,Books,Subcategory 548,Brand 48,933.17,383.15,2021-07-01,2021-07-01
P0549,Product 549,Toys,Subcategory 549,Brand 49,471.76,339.11,2021-07-02,2021-07-02
P0550,Product 550,Food,Subcategory 550,Brand 50,682.49,411.61,2021-07-03,2021-07-03
P0551,Product 551,Toys,Subcategory 551,Brand 1,290.71,353.91,2021-07-04,2021-07-04
P0552,Product 552,Electronics,Subcategory 552,Brand 2,948.59,424.4,2021-07-05,2021-07-05
P0553,Product 553,Electronics,Subcategory 553,Brand 3,612.1,343.08,2021-07-06,2021-07-06
P0554,Product 554,Beauty,Subcategory 554,Brand 4,135.94,173.82,2021-07-07,2021-07-07
P0555,Product 555,Food,Subcategory 555,Brand 5,183.28,451.76,2021-07-08,2021-07-08
P0556,Product 556,Toys,Subcategory 556,Brand 6,96.07,276.68,2021-07-09,2021-07-09
P0557,Product 557,Home & Garden,Subcategory 557,Brand 7,44.34,111.81,2021-07-10,2021-07-10
P0558,Product 558,Clothing,Subcategory 558,Brand 8,850.71,87.83,2021-07-11,2021-07-11
P0559,Product 559,Food,Subcategory 559,Brand 9,668.58,231.74,2021-07-12,2021-07-12
P0560,Product 560,Food,Subcategory 560,Brand 10,49.61,448.87,2021-07-13,2021-07-13
P0561,Product 561,Books,Subcategory 561,Brand 11,443.93,149.51,2021-07-14,2021-07-14
P0562,Product 562,Books,Subcategory 562,Brand 12,446.03,480.59,2021-07-15,2021-07-15
P0563,Product 563,Electronics,Subcategory 563,Brand 13,790.98,296.57,2021-07-16,2021-07-16
